x,y,label
1,3634.411524,a
2,2335.053568,a
3,1918.651354,a
4,7040.048484,a
5,4971.229366,a
6,2853.38399,a
7,8587.043465,a
8,6657.786109,a
9,3900.236272,a
10,2556.9025,a
11,7317.113208,a
12,5145.127298,a
13,6053.371369,a
14,3413.18429899999,a
15,4018.33263600001,a
16,5822.86173599999,a
17,6045.05867100001,a
18,5240.70675999999,a
19,4372.95039200001,a
20,531.740868999989,a
21,2361.43305,a
22,3211.774312,a
23,7313.63200600001,a
24,9043.388314,a
25,4778.94871300001,a
26,4074.107699,a
27,7775.654532,a
28,6949.458588,a
29,690.849259999993,a
30,2900.342835,a
31,4584.43362,a
32,2279.92645800001,a
33,3383.26421399998,a
34,2307.75495200001,a
35,4411.25349999999,a
36,4245.42050000002,a
37,8515.82259999998,a
38,4732.28259700002,a
39,5582.00668399999,a
40,3254.07818400001,a
41,3637.21837,a
42,7690.98812599998,a
43,878.624450000018,a
44,7090.25778699998,a
45,2906.804631,a
46,5257.18269100003,a
47,4096.39694099997,a
48,4174.42760599999,a
49,7179.502383,a
50,4413.557083,a
51,8248.90142000004,a
52,5966.374863,a
53,2694.37172199997,a
54,7532.29216800003,a
55,2476.29515099999,a
56,6416.45982199998,a
57,3989.208658,a
58,9179.01685600003,a
59,2654.72831799997,a
60,5929.33150500005,a
61,1714.25353799998,a
62,7628.04391200001,a
63,6963.45515100001,a
64,6879.765932,a
65,3398.27266999998,a
66,4839.92841700001,a
67,5115.76413,a
68,2317.572966,a
69,7612.92347,a
70,2958.372709,a
71,4859.11840199998,a
72,7137.91051600003,a
73,3211.189123,a
74,5062.989528,a
75,7821.08965599997,a
76,7352.54113600001,a
77,8225.91250900001,a
78,4966.38043499996,a
79,2677.89828299999,a
80,1741.47660600005,a
81,1963.71885899998,a
82,3049.82198699997,a
83,4209.47499900001,a
84,4158.94983200002,a
85,3420.89689699998,a
86,3343.00952200005,a
87,2892.32975499999,a
88,2079.320236,a
89,7541.55249199999,a
90,2333.79969299995,a
91,3197.12420100007,a
92,5810.79861399996,a
93,2968.14178500006,a
94,4355.30707699991,a
95,3335.24237400002,a
96,2640.24815499999,a
97,3120.64620500007,a
98,7717.68092799994,a
99,2670.43060200001,a
100,7290.34828900001,a
101,3114.58859799995,a
102,631.456870000079,a
103,3239.94261099995,a
104,5814.69189200004,a
105,3968.73527399998,a
106,3327.81903,a
107,1815.14045699998,a
108,2699.59181299998,a
109,3631.54083800009,a
110,4916.13554499997,a
111,6878.06038899998,a
112,5101.06213999995,a
113,7467.47949200005,a
114,2454.60376400001,a
115,7568.655014,a
116,3203.65005399992,a
117,2394.24704300006,a
118,5181.65854200004,a
119,7892.79911199992,a
120,5377.90778099998,a
121,4851.8294380001,a
122,2612.44953799996,a
123,2178.96837299998,a
124,4443.34855,a
125,6070.73366999998,a
126,6219.27293500005,a
127,257.610828999987,a
128,7231.84827499995,a
129,3694.64607400005,a
130,4076.30212499998,a
131,3935.068452,a
132,4160.43039800002,a
133,1784.46087600003,a
134,1880.60013799998,a
135,4652.419893,a
136,5990.38074999999,a
137,5171.45647300003,a
138,2555.98428299993,a
139,2981.84230300001,a
140,7261.46085100004,a
141,8084.33785399995,a
142,4293.94949500011,a
143,3657.83128299995,a
144,4373.13144999996,a
145,2308.53575000003,a
146,4077.10434600006,a
147,7631.127752,a
148,4207.97960699997,a
149,4951.22195499994,a
150,6073.80478000005,a
151,4423.18469899999,a
152,2480.19882100004,a
153,3138.39987199992,a
154,4915.77572300002,a
155,2601.16654900003,a
156,2679.67254199993,a
157,6474.648161,a
158,3850.37691700006,a
159,2641.80419900003,a
160,3330.41544599996,a
161,7090.68001499998,a
162,2884.23350599999,a
163,6665.92772400008,a
164,2886.08789599994,a
165,3541.82288300001,a
166,4867.04113300004,a
167,2086.77649699996,a
168,4036.96138999999,a
169,2980.92712100004,a
170,4962.11117500002,a
171,2863.22228299991,a
172,6846.08968500004,a
173,3042.473245,a
174,2697.47908299996,a
175,8054.7868650001,a
176,5397.55464999996,a
177,6927.81595700001,a
178,7791.47338999996,a
179,1969.75133299998,a
180,2746.00896600009,a
181,4091.43960599999,a
182,5225.90795799999,a
183,6307.74477,a
184,4781.62189699992,a
185,3361.91383900007,a
186,4685.54282399987,a
187,5316.99652200018,a
188,6834.46271799994,a
